oblast,border
http://www.wikidata.org/entity/Q1697,http://www.wikidata.org/entity/Q649
http://www.wikidata.org/entity/Q1697,http://www.wikidata.org/entity/Q2292
http://www.wikidata.org/entity/Q1697,http://www.wikidata.org/entity/Q2347
http://www.wikidata.org/entity/Q1697,http://www.wikidata.org/entity/Q2448
http://www.wikidata.org/entity/Q1697,http://www.wikidata.org/entity/Q2702
http://www.wikidata.org/entity/Q1697,http://www.wikidata.org/entity/Q2753
http://www.wikidata.org/entity/Q1697,http://www.wikidata.org/entity/Q2792
http://www.wikidata.org/entity/Q1697,http://www.wikidata.org/entity/Q2842
http://www.wikidata.org/entity/Q1697,http://www.wikidata.org/entity/Q42072
http://www.wikidata.org/entity/Q1727,http://www.wikidata.org/entity/Q3447
http://www.wikidata.org/entity/Q1727,http://www.wikidata.org/entity/Q5334
http://www.wikidata.org/entity/Q1727,http://www.wikidata.org/entity/Q5338
http://www.wikidata.org/entity/Q1727,http://www.wikidata.org/entity/Q5481
http://www.wikidata.org/entity/Q1727,http://www.wikidata.org/entity/Q5634
http://www.wikidata.org/entity/Q1727,http://www.wikidata.org/entity/Q1140829
http://www.wikidata.org/entity/Q1759,http://www.wikidata.org/entity/Q1875
http://www.wikidata.org/entity/Q1759,http://www.wikidata.org/entity/Q1914
http://www.wikidata.org/entity/Q1759,http://www.wikidata.org/entity/Q5700
http://www.wikidata.org/entity/Q1875,http://www.wikidata.org/entity/Q1759
http://www.wikidata.org/entity/Q1875,http://www.wikidata.org/entity/Q1914
http://www.wikidata.org/entity/Q1875,http://www.wikidata.org/entity/Q2015
http://www.wikidata.org/entity/Q1875,http://www.wikidata.org/entity/Q2073
http://www.wikidata.org/entity/Q1875,http://www.wikidata.org/entity/Q2164
http://www.wikidata.org/entity/Q1875,http://www.wikidata.org/entity/Q5387
http://www.wikidata.org/entity/Q2015,http://www.wikidata.org/entity/Q1875
http://www.wikidata.org/entity/Q2015,http://www.wikidata.org/entity/Q1914
http://www.wikidata.org/entity/Q2015,http://www.wikidata.org/entity/Q2191
http://www.wikidata.org/entity/Q2015,http://www.wikidata.org/entity/Q2240
http://www.wikidata.org/entity/Q2015,http://www.wikidata.org/entity/Q2292
http://www.wikidata.org/entity/Q2015,http://www.wikidata.org/entity/Q2448
http://www.wikidata.org/entity/Q2015,http://www.wikidata.org/entity/Q2596
http://www.wikidata.org/entity/Q2015,http://www.wikidata.org/entity/Q5387
http://www.wikidata.org/entity/Q2191,http://www.wikidata.org/entity/Q656
http://www.wikidata.org/entity/Q2191,http://www.wikidata.org/entity/Q1914
http://www.wikidata.org/entity/Q2191,http://www.wikidata.org/entity/Q2015
http://www.wikidata.org/entity/Q2191,http://www.wikidata.org/entity/Q2218
http://www.wikidata.org/entity/Q2191,http://www.wikidata.org/entity/Q2240
http://www.wikidata.org/entity/Q2191,http://www.wikidata.org/entity/Q5691
http://www.wikidata.org/entity/Q2191,http://www.wikidata.org/entity/Q5698
http://www.wikidata.org/entity/Q2191,http://www.wikidata.org/entity/Q189963
http://www.wikidata.org/entity/Q2218,http://www.wikidata.org/entity/Q2191
http://www.wikidata.org/entity/Q2218,http://www.wikidata.org/entity/Q2240
http://www.wikidata.org/entity/Q2218,http://www.wikidata.org/entity/Q2292
http://www.wikidata.org/entity/Q2218,http://www.wikidata.org/entity/Q2347
http://www.wikidata.org/entity/Q2218,http://www.wikidata.org/entity/Q185700
http://www.wikidata.org/entity/Q2218,http://www.wikidata.org/entity/Q3393445
http://www.wikidata.org/entity/Q2240,http://www.wikidata.org/entity/Q2015
http://www.wikidata.org/entity/Q2240,http://www.wikidata.org/entity/Q2191
http://www.wikidata.org/entity/Q2240,http://www.wikidata.org/entity/Q2218
http://www.wikidata.org/entity/Q2240,http://www.wikidata.org/entity/Q2292
http://www.wikidata.org/entity/Q2246,http://www.wikidata.org/entity/Q891
http://www.wikidata.org/entity/Q2246,http://www.wikidata.org/entity/Q2596
http://www.wikidata.org/entity/Q2246,http://www.wikidata.org/entity/Q2654
http://www.wikidata.org/entity/Q2246,http://www.wikidata.org/entity/Q2702
http://www.wikidata.org/entity/Q2246,http://www.wikidata.org/entity/Q2753
http://www.wikidata.org/entity/Q2246,http://www.wikidata.org/entity/Q5340
http://www.wikidata.org/entity/Q2246,http://www.wikidata.org/entity/Q5387
http://www.wikidata.org/entity/Q2246,http://www.wikidata.org/entity/Q5446
http://www.wikidata.org/entity/Q2246,http://www.wikidata.org/entity/Q5466
http://www.wikidata.org/entity/Q2292,http://www.wikidata.org/entity/Q1697
http://www.wikidata.org/entity/Q2292,http://www.wikidata.org/entity/Q2015
http://www.wikidata.org/entity/Q2292,http://www.wikidata.org/entity/Q2218
http://www.wikidata.org/entity/Q2292,http://www.wikidata.org/entity/Q2240
http://www.wikidata.org/entity/Q2292,http://www.wikidata.org/entity/Q2347
http://www.wikidata.org/entity/Q2292,http://www.wikidata.org/entity/Q2448
http://www.wikidata.org/entity/Q2347,http://www.wikidata.org/entity/Q1697
http://www.wikidata.org/entity/Q2347,http://www.wikidata.org/entity/Q2218
http://www.wikidata.org/entity/Q2347,http://www.wikidata.org/entity/Q2292
http://www.wikidata.org/entity/Q2347,http://www.wikidata.org/entity/Q2810
http://www.wikidata.org/entity/Q2347,http://www.wikidata.org/entity/Q2842
http://www.wikidata.org/entity/Q2347,http://www.wikidata.org/entity/Q185700
http://www.wikidata.org/entity/Q2347,http://www.wikidata.org/entity/Q189822
http://www.wikidata.org/entity/Q2448,http://www.wikidata.org/entity/Q1697
http://www.wikidata.org/entity/Q2448,http://www.wikidata.org/entity/Q2015
http://www.wikidata.org/entity/Q2448,http://www.wikidata.org/entity/Q2292
http://www.wikidata.org/entity/Q2448,http://www.wikidata.org/entity/Q2596
http://www.wikidata.org/entity/Q2448,http://www.wikidata.org/entity/Q2654
http://www.wikidata.org/entity/Q2448,http://www.wikidata.org/entity/Q2702
http://www.wikidata.org/entity/Q2596,http://www.wikidata.org/entity/Q2015
http://www.wikidata.org/entity/Q2596,http://www.wikidata.org/entity/Q2246
http://www.wikidata.org/entity/Q2596,http://www.wikidata.org/entity/Q2448
http://www.wikidata.org/entity/Q2596,http://www.wikidata.org/entity/Q2654
http://www.wikidata.org/entity/Q2596,http://www.wikidata.org/entity/Q5387
http://www.wikidata.org/entity/Q2654,http://www.wikidata.org/entity/Q2246
http://www.wikidata.org/entity/Q2654,http://www.wikidata.org/entity/Q2448
http://www.wikidata.org/entity/Q2654,http://www.wikidata.org/entity/Q2596
http://www.wikidata.org/entity/Q2654,http://www.wikidata.org/entity/Q2702
http://www.wikidata.org/entity/Q2702,http://www.wikidata.org/entity/Q1697
http://www.wikidata.org/entity/Q2702,http://www.wikidata.org/entity/Q2246
http://www.wikidata.org/entity/Q2702,http://www.wikidata.org/entity/Q2448
http://www.wikidata.org/entity/Q2702,http://www.wikidata.org/entity/Q2654
http://www.wikidata.org/entity/Q2702,http://www.wikidata.org/entity/Q2753
http://www.wikidata.org/entity/Q2753,http://www.wikidata.org/entity/Q1697
http://www.wikidata.org/entity/Q2753,http://www.wikidata.org/entity/Q2246
http://www.wikidata.org/entity/Q2753,http://www.wikidata.org/entity/Q2702
http://www.wikidata.org/entity/Q2753,http://www.wikidata.org/entity/Q2792
http://www.wikidata.org/entity/Q2753,http://www.wikidata.org/entity/Q3510
http://www.wikidata.org/entity/Q2753,http://www.wikidata.org/entity/Q3550
http://www.wikidata.org/entity/Q2753,http://www.wikidata.org/entity/Q5340
http://www.wikidata.org/entity/Q2753,http://www.wikidata.org/entity/Q5545
http://www.wikidata.org/entity/Q2792,http://www.wikidata.org/entity/Q1697
http://www.wikidata.org/entity/Q2792,http://www.wikidata.org/entity/Q2753
http://www.wikidata.org/entity/Q2792,http://www.wikidata.org/entity/Q2842
http://www.wikidata.org/entity/Q2792,http://www.wikidata.org/entity/Q3129
http://www.wikidata.org/entity/Q2792,http://www.wikidata.org/entity/Q3510
http://www.wikidata.org/entity/Q2810,http://www.wikidata.org/entity/Q2347
http://www.wikidata.org/entity/Q2810,http://www.wikidata.org/entity/Q2842
http://www.wikidata.org/entity/Q2810,http://www.wikidata.org/entity/Q3129
http://www.wikidata.org/entity/Q2810,http://www.wikidata.org/entity/Q3178
http://www.wikidata.org/entity/Q2810,http://www.wikidata.org/entity/Q167874
http://www.wikidata.org/entity/Q2810,http://www.wikidata.org/entity/Q170446
http://www.wikidata.org/entity/Q2810,http://www.wikidata.org/entity/Q188732
http://www.wikidata.org/entity/Q2810,http://www.wikidata.org/entity/Q189822
http://www.wikidata.org/entity/Q2842,http://www.wikidata.org/entity/Q649
http://www.wikidata.org/entity/Q2842,http://www.wikidata.org/entity/Q1697
http://www.wikidata.org/entity/Q2842,http://www.wikidata.org/entity/Q2347
http://www.wikidata.org/entity/Q2842,http://www.wikidata.org/entity/Q2792
http://www.wikidata.org/entity/Q2842,http://www.wikidata.org/entity/Q2810
http://www.wikidata.org/entity/Q2842,http://www.wikidata.org/entity/Q3129
http://www.wikidata.org/entity/Q3129,http://www.wikidata.org/entity/Q2792
http://www.wikidata.org/entity/Q3129,http://www.wikidata.org/entity/Q2810
http://www.wikidata.org/entity/Q3129,http://www.wikidata.org/entity/Q2842
http://www.wikidata.org/entity/Q3129,http://www.wikidata.org/entity/Q3178
http://www.wikidata.org/entity/Q3129,http://www.wikidata.org/entity/Q3510
http://www.wikidata.org/entity/Q3178,http://www.wikidata.org/entity/Q2810
http://www.wikidata.org/entity/Q3178,http://www.wikidata.org/entity/Q3129
http://www.wikidata.org/entity/Q3178,http://www.wikidata.org/entity/Q3329
http://www.wikidata.org/entity/Q3178,http://www.wikidata.org/entity/Q3447
http://www.wikidata.org/entity/Q3178,http://www.wikidata.org/entity/Q3510
http://www.wikidata.org/entity/Q3178,http://www.wikidata.org/entity/Q170446
http://www.wikidata.org/entity/Q3329,http://www.wikidata.org/entity/Q3178
http://www.wikidata.org/entity/Q3329,http://www.wikidata.org/entity/Q3447
http://www.wikidata.org/entity/Q3329,http://www.wikidata.org/entity/Q170446
http://www.wikidata.org/entity/Q3329,http://www.wikidata.org/entity/Q170666
http://www.wikidata.org/entity/Q3329,http://www.wikidata.org/entity/Q171965
http://www.wikidata.org/entity/Q3447,http://www.wikidata.org/entity/Q3178
http://www.wikidata.org/entity/Q3447,http://www.wikidata.org/entity/Q3329
http://www.wikidata.org/entity/Q3447,http://www.wikidata.org/entity/Q3510
http://www.wikidata.org/entity/Q3447,http://www.wikidata.org/entity/Q3550
http://www.wikidata.org/entity/Q3447,http://www.wikidata.org/entity/Q3573
http://www.wikidata.org/entity/Q3447,http://www.wikidata.org/entity/Q3819
http://www.wikidata.org/entity/Q3447,http://www.wikidata.org/entity/Q5334
http://www.wikidata.org/entity/Q3447,http://www.wikidata.org/entity/Q42072
http://www.wikidata.org/entity/Q3447,http://www.wikidata.org/entity/Q171965
http://www.wikidata.org/entity/Q3510,http://www.wikidata.org/entity/Q2753
http://www.wikidata.org/entity/Q3510,http://www.wikidata.org/entity/Q2792
http://www.wikidata.org/entity/Q3510,http://www.wikidata.org/entity/Q3129
http://www.wikidata.org/entity/Q3510,http://www.wikidata.org/entity/Q3178
http://www.wikidata.org/entity/Q3510,http://www.wikidata.org/entity/Q3447
http://www.wikidata.org/entity/Q3510,http://www.wikidata.org/entity/Q3550
http://www.wikidata.org/entity/Q3550,http://www.wikidata.org/entity/Q2753
http://www.wikidata.org/entity/Q3550,http://www.wikidata.org/entity/Q3447
http://www.wikidata.org/entity/Q3550,http://www.wikidata.org/entity/Q3510
http://www.wikidata.org/entity/Q3550,http://www.wikidata.org/entity/Q5334
http://www.wikidata.org/entity/Q3550,http://www.wikidata.org/entity/Q5545
http://www.wikidata.org/entity/Q3573,http://www.wikidata.org/entity/Q3447
http://www.wikidata.org/entity/Q3573,http://www.wikidata.org/entity/Q3680
http://www.wikidata.org/entity/Q3573,http://www.wikidata.org/entity/Q3819
http://www.wikidata.org/entity/Q3573,http://www.wikidata.org/entity/Q3953
http://www.wikidata.org/entity/Q3573,http://www.wikidata.org/entity/Q5207
http://www.wikidata.org/entity/Q3573,http://www.wikidata.org/entity/Q171965
http://www.wikidata.org/entity/Q3573,http://www.wikidata.org/entity/Q2012050
http://www.wikidata.org/entity/Q3819,http://www.wikidata.org/entity/Q3447
http://www.wikidata.org/entity/Q3819,http://www.wikidata.org/entity/Q3573
http://www.wikidata.org/entity/Q3819,http://www.wikidata.org/entity/Q3941
http://www.wikidata.org/entity/Q3819,http://www.wikidata.org/entity/Q3953
http://www.wikidata.org/entity/Q3819,http://www.wikidata.org/entity/Q5334
http://www.wikidata.org/entity/Q3819,http://www.wikidata.org/entity/Q486007
http://www.wikidata.org/entity/Q3941,http://www.wikidata.org/entity/Q3819
http://www.wikidata.org/entity/Q3941,http://www.wikidata.org/entity/Q3953
http://www.wikidata.org/entity/Q3941,http://www.wikidata.org/entity/Q427658
http://www.wikidata.org/entity/Q3941,http://www.wikidata.org/entity/Q486007
http://www.wikidata.org/entity/Q5334,http://www.wikidata.org/entity/Q1727
http://www.wikidata.org/entity/Q5334,http://www.wikidata.org/entity/Q3447
http://www.wikidata.org/entity/Q5334,http://www.wikidata.org/entity/Q3550
http://www.wikidata.org/entity/Q5334,http://www.wikidata.org/entity/Q3819
http://www.wikidata.org/entity/Q5334,http://www.wikidata.org/entity/Q5338
http://www.wikidata.org/entity/Q5334,http://www.wikidata.org/entity/Q5545
http://www.wikidata.org/entity/Q5334,http://www.wikidata.org/entity/Q5634
http://www.wikidata.org/entity/Q5334,http://www.wikidata.org/entity/Q486007
http://www.wikidata.org/entity/Q5338,http://www.wikidata.org/entity/Q1727
http://www.wikidata.org/entity/Q5338,http://www.wikidata.org/entity/Q5334
http://www.wikidata.org/entity/Q5338,http://www.wikidata.org/entity/Q5481
http://www.wikidata.org/entity/Q5338,http://www.wikidata.org/entity/Q5710
http://www.wikidata.org/entity/Q5338,http://www.wikidata.org/entity/Q5714
http://www.wikidata.org/entity/Q5338,http://www.wikidata.org/entity/Q42072
http://www.wikidata.org/entity/Q5338,http://www.wikidata.org/entity/Q485437
http://www.wikidata.org/entity/Q5338,http://www.wikidata.org/entity/Q485605
http://www.wikidata.org/entity/Q5338,http://www.wikidata.org/entity/Q486007
http://www.wikidata.org/entity/Q5338,http://www.wikidata.org/entity/Q611787
http://www.wikidata.org/entity/Q5338,http://www.wikidata.org/entity/Q809806
http://www.wikidata.org/entity/Q5338,http://www.wikidata.org/entity/Q1001882
http://www.wikidata.org/entity/Q5338,http://www.wikidata.org/entity/Q1702957
http://www.wikidata.org/entity/Q5338,http://www.wikidata.org/entity/Q1703288
http://www.wikidata.org/entity/Q5387,http://www.wikidata.org/entity/Q1875
http://www.wikidata.org/entity/Q5387,http://www.wikidata.org/entity/Q2015
http://www.wikidata.org/entity/Q5387,http://www.wikidata.org/entity/Q2073
http://www.wikidata.org/entity/Q5387,http://www.wikidata.org/entity/Q2246
http://www.wikidata.org/entity/Q5387,http://www.wikidata.org/entity/Q2596
http://www.wikidata.org/entity/Q5387,http://www.wikidata.org/entity/Q5400
http://www.wikidata.org/entity/Q5387,http://www.wikidata.org/entity/Q5422
http://www.wikidata.org/entity/Q5387,http://www.wikidata.org/entity/Q5446
http://www.wikidata.org/entity/Q5387,http://www.wikidata.org/entity/Q5481
http://www.wikidata.org/entity/Q5462,http://www.wikidata.org/entity/Q2073
http://www.wikidata.org/entity/Q5462,http://www.wikidata.org/entity/Q5400
http://www.wikidata.org/entity/Q5462,http://www.wikidata.org/entity/Q5710
http://www.wikidata.org/entity/Q5462,http://www.wikidata.org/entity/Q5714
http://www.wikidata.org/entity/Q5462,http://www.wikidata.org/entity/Q5741
http://www.wikidata.org/entity/Q5462,http://www.wikidata.org/entity/Q5824
http://www.wikidata.org/entity/Q5462,http://www.wikidata.org/entity/Q6320
http://www.wikidata.org/entity/Q5462,http://www.wikidata.org/entity/Q134483
http://www.wikidata.org/entity/Q5462,http://www.wikidata.org/entity/Q258760
http://www.wikidata.org/entity/Q5462,http://www.wikidata.org/entity/Q390284
http://www.wikidata.org/entity/Q5462,http://www.wikidata.org/entity/Q730998
http://www.wikidata.org/entity/Q5545,http://www.wikidata.org/entity/Q2753
http://www.wikidata.org/entity/Q5545,http://www.wikidata.org/entity/Q3550
http://www.wikidata.org/entity/Q5545,http://www.wikidata.org/entity/Q5334
http://www.wikidata.org/entity/Q5545,http://www.wikidata.org/entity/Q5340
http://www.wikidata.org/entity/Q5545,http://www.wikidata.org/entity/Q5634
http://www.wikidata.org/entity/Q5634,http://www.wikidata.org/entity/Q1727
http://www.wikidata.org/entity/Q5634,http://www.wikidata.org/entity/Q5334
http://www.wikidata.org/entity/Q5634,http://www.wikidata.org/entity/Q5340
http://www.wikidata.org/entity/Q5634,http://www.wikidata.org/entity/Q5466
http://www.wikidata.org/entity/Q5634,http://www.wikidata.org/entity/Q5481
http://www.wikidata.org/entity/Q5634,http://www.wikidata.org/entity/Q5545
http://www.wikidata.org/entity/Q5714,http://www.wikidata.org/entity/Q5338
http://www.wikidata.org/entity/Q5714,http://www.wikidata.org/entity/Q5462
http://www.wikidata.org/entity/Q5714,http://www.wikidata.org/entity/Q5710
http://www.wikidata.org/entity/Q5714,http://www.wikidata.org/entity/Q5741
http://www.wikidata.org/entity/Q5714,http://www.wikidata.org/entity/Q42072
http://www.wikidata.org/entity/Q5714,http://www.wikidata.org/entity/Q258760
http://www.wikidata.org/entity/Q5714,http://www.wikidata.org/entity/Q288115
http://www.wikidata.org/entity/Q5714,http://www.wikidata.org/entity/Q481602
http://www.wikidata.org/entity/Q5714,http://www.wikidata.org/entity/Q485605
http://www.wikidata.org/entity/Q5714,http://www.wikidata.org/entity/Q636221
http://www.wikidata.org/entity/Q5714,http://www.wikidata.org/entity/Q777030
http://www.wikidata.org/entity/Q5714,http://www.wikidata.org/entity/Q788737
http://www.wikidata.org/entity/Q5714,http://www.wikidata.org/entity/Q792513
http://www.wikidata.org/entity/Q5714,http://www.wikidata.org/entity/Q1094419
http://www.wikidata.org/entity/Q5714,http://www.wikidata.org/entity/Q1194696
http://www.wikidata.org/entity/Q5741,http://www.wikidata.org/entity/Q5462
http://www.wikidata.org/entity/Q5741,http://www.wikidata.org/entity/Q5714
http://www.wikidata.org/entity/Q5741,http://www.wikidata.org/entity/Q5824
http://www.wikidata.org/entity/Q5741,http://www.wikidata.org/entity/Q485088
http://www.wikidata.org/entity/Q5741,http://www.wikidata.org/entity/Q485605
http://www.wikidata.org/entity/Q5824,http://www.wikidata.org/entity/Q2073
http://www.wikidata.org/entity/Q5824,http://www.wikidata.org/entity/Q2164
http://www.wikidata.org/entity/Q5824,http://www.wikidata.org/entity/Q5462
http://www.wikidata.org/entity/Q5824,http://www.wikidata.org/entity/Q5741
http://www.wikidata.org/entity/Q5824,http://www.wikidata.org/entity/Q5835
http://www.wikidata.org/entity/Q5824,http://www.wikidata.org/entity/Q5884
http://www.wikidata.org/entity/Q5824,http://www.wikidata.org/entity/Q6320
http://www.wikidata.org/entity/Q5824,http://www.wikidata.org/entity/Q6563
http://www.wikidata.org/entity/Q5824,http://www.wikidata.org/entity/Q485088
http://www.wikidata.org/entity/Q5835,http://www.wikidata.org/entity/Q5824
http://www.wikidata.org/entity/Q5835,http://www.wikidata.org/entity/Q5851
http://www.wikidata.org/entity/Q5835,http://www.wikidata.org/entity/Q5884
http://www.wikidata.org/entity/Q5835,http://www.wikidata.org/entity/Q485088
http://www.wikidata.org/entity/Q5835,http://www.wikidata.org/entity/Q486144
http://www.wikidata.org/entity/Q5851,http://www.wikidata.org/entity/Q5835
http://www.wikidata.org/entity/Q5851,http://www.wikidata.org/entity/Q5884
http://www.wikidata.org/entity/Q5851,http://www.wikidata.org/entity/Q5942
http://www.wikidata.org/entity/Q5851,http://www.wikidata.org/entity/Q6076
http://www.wikidata.org/entity/Q5851,http://www.wikidata.org/entity/Q486144
http://www.wikidata.org/entity/Q5884,http://www.wikidata.org/entity/Q5824
http://www.wikidata.org/entity/Q5884,http://www.wikidata.org/entity/Q5835
http://www.wikidata.org/entity/Q5884,http://www.wikidata.org/entity/Q5851
http://www.wikidata.org/entity/Q5884,http://www.wikidata.org/entity/Q6076
http://www.wikidata.org/entity/Q5884,http://www.wikidata.org/entity/Q6320
http://www.wikidata.org/entity/Q5884,http://www.wikidata.org/entity/Q6563
http://www.wikidata.org/entity/Q6076,http://www.wikidata.org/entity/Q5851
http://www.wikidata.org/entity/Q6076,http://www.wikidata.org/entity/Q5884
http://www.wikidata.org/entity/Q6076,http://www.wikidata.org/entity/Q5942
http://www.wikidata.org/entity/Q6076,http://www.wikidata.org/entity/Q5971
http://www.wikidata.org/entity/Q6076,http://www.wikidata.org/entity/Q6543
http://www.wikidata.org/entity/Q6076,http://www.wikidata.org/entity/Q6563
http://www.wikidata.org/entity/Q6585,http://www.wikidata.org/entity/Q960
http://www.wikidata.org/entity/Q6585,http://www.wikidata.org/entity/Q6563
http://www.wikidata.org/entity/Q6585,http://www.wikidata.org/entity/Q6605
http://www.wikidata.org/entity/Q6585,http://www.wikidata.org/entity/Q6809
http://www.wikidata.org/entity/Q6585,http://www.wikidata.org/entity/Q6838
http://www.wikidata.org/entity/Q6585,http://www.wikidata.org/entity/Q182902
http://www.wikidata.org/entity/Q6886,http://www.wikidata.org/entity/Q6605
http://www.wikidata.org/entity/Q6886,http://www.wikidata.org/entity/Q6838
http://www.wikidata.org/entity/Q6886,http://www.wikidata.org/entity/Q7730
http://www.wikidata.org/entity/Q6886,http://www.wikidata.org/entity/Q7788
http://www.wikidata.org/entity/Q6886,http://www.wikidata.org/entity/Q19206
http://www.wikidata.org/entity/Q6886,http://www.wikidata.org/entity/Q182902
http://www.wikidata.org/entity/Q7797,http://www.wikidata.org/entity/Q7788
http://www.wikidata.org/entity/Q7797,http://www.wikidata.org/entity/Q7948
http://www.wikidata.org/entity/Q7797,http://www.wikidata.org/entity/Q1037393
http://www.wikidata.org/entity/Q7971,http://www.wikidata.org/entity/Q6605
http://www.wikidata.org/entity/Q7971,http://www.wikidata.org/entity/Q7788
http://www.wikidata.org/entity/Q7971,http://www.wikidata.org/entity/Q7948
http://www.wikidata.org/entity/Q7971,http://www.wikidata.org/entity/Q7984
